# Tedarika Seller Panel - Robots.txt
User-agent: *
Allow: /
Allow: /seller/register
Allow: /seller/login
Allow: /seller/appointment
Allow: /corporate/about
Allow: /corporate/contact
Allow: /corporate/kvkk
Allow: /corporate/sss
Allow: /corporate/contracts

# Disallow private pages
Disallow: /seller/dashboard
Disallow: /seller/profile
Disallow: /seller/orders
Disallow: /seller/products
Disallow: /seller/store
Disallow: /seller/finance
Disallow: /seller/brands
Disallow: /seller/reviews
Disallow: /seller/quotations
Disallow: /seller/campaigns
Disallow: /seller/location

# Sitemap
Sitemap: https://seller.tedarika.com/sitemap.xml
